old_url,old_path,status,new_url,match_type,notes
https://ideas-block.com/blank-kanvas-vilnius/,/blank-kanvas-vilnius/,auto,http://localhost:8000/blog/blank-kanvas-vilnius/,auto,BlogPostPage pk=52
https://ideas-block.com/east-coast-index-photography-exhibition-vykintas-bliumkys/,/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,http://localhost:8000/blog/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,BlogPostPage pk=54
https://ideas-block.com/east-coast-index-photography-exhibition-vykintas-bliumkys/,/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,http://localhost:8000/blog/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,BlogPostPage pk=54
https://ideas-block.com/east-coast-index-photography-exhibition-vykintas-bliumkys/,/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,http://localhost:8000/blog/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,BlogPostPage pk=54
https://ideas-block.com/east-coast-index-photography-exhibition-vykintas-bliumkys/,/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,http://localhost:8000/blog/east-coast-index-photography-exhibition-vykintas-bliumkys/,auto,BlogPostPage pk=54
https://ideas-block.com/sunday-jam-ideas-block-lt/,/sunday-jam-ideas-block-lt/,auto,http://localhost:8000/blog/sunday-jam-ideas-block-lt/,auto,BlogPostPage pk=55
https://ideas-block.com/sunday-jam-ideas-block-lt/,/sunday-jam-ideas-block-lt/,auto,http://localhost:8000/blog/sunday-jam-ideas-block-lt/,auto,BlogPostPage pk=55
https://ideas-block.com/sunday-drawing-workshops-paul-takahashi/,/sunday-drawing-workshops-paul-takahashi/,auto,http://localhost:8000/blog/sunday-drawing-workshops-paul-takahashi/,auto,BlogPostPage pk=56
https://ideas-block.com/sunday-drawing-workshops-paul-takahashi/,/sunday-drawing-workshops-paul-takahashi/,auto,http://localhost:8000/blog/sunday-drawing-workshops-paul-takahashi/,auto,BlogPostPage pk=56
https://ideas-block.com/notebook-workshop-liucija-textiles-2/,/notebook-workshop-liucija-textiles-2/,auto,http://localhost:8000/blog/notebook-workshop-liucija-textiles-2/,auto,BlogPostPage pk=58
https://ideas-block.com/notebook-workshop-liucija-textiles-2/,/notebook-workshop-liucija-textiles-2/,auto,http://localhost:8000/blog/notebook-workshop-liucija-textiles-2/,auto,BlogPostPage pk=58
https://ideas-block.com/workshops-creative-experiments-kids-youth/,/workshops-creative-experiments-kids-youth/,auto,http://localhost:8000/blog/workshops-creative-experiments-kids-youth/,auto,BlogPostPage pk=73
https://ideas-block.com/workshops-creative-experiments-kids-youth/,/workshops-creative-experiments-kids-youth/,auto,http://localhost:8000/blog/workshops-creative-experiments-kids-youth/,auto,BlogPostPage pk=73
https://ideas-block.com/movie-night-culture-high-420-7-pm/,/movie-night-culture-high-420-7-pm/,auto,http://localhost:8000/blog/movie-night-culture-high-420-7-pm/,auto,BlogPostPage pk=71
https://ideas-block.com/vinyl-deranged-2/,/vinyl-deranged-2/,auto,http://localhost:8000/blog/vinyl-deranged-2/,auto,BlogPostPage pk=76
https://ideas-block.com/shibori-textiles-dyeing-workshop/,/shibori-textiles-dyeing-workshop/,auto,http://localhost:8000/blog/shibori-textiles-dyeing-workshop/,auto,BlogPostPage pk=78
https://ideas-block.com/notebook-workshop/,/notebook-workshop/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/drawing-workshop_5/,/drawing-workshop_5/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/observational-drawing-workshop_4/,/observational-drawing-workshop_4/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/feminist-talk_1/,/feminist-talk_1/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/opening_1/,/opening_1/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/opening_4/,/opening_4/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/opening_7/,/opening_7/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/blankkanvas_3/,/blankkanvas_3/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/blankkanvas_10/,/blankkanvas_10/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/blankkanvas_13/,/blankkanvas_13/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/blankkanvas_16/,/blankkanvas_16/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ideas-block-menu-01/,/ideas-block-menu-01/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/adobe-lightroom-photography-workshop-martin-merenyi/,/adobe-lightroom-photography-workshop-martin-merenyi/,auto,http://localhost:8000/blog/adobe-lightroom-photography-workshop-martin-merenyi/,auto,BlogPostPage pk=79
https://ideas-block.com/sutartines-singing-circle-6th-may-19-00/,/sutartines-singing-circle-6th-may-19-00/,auto,http://localhost:8000/blog/sutartines-singing-circle-6th-may-19-00/,auto,BlogPostPage pk=72
https://ideas-block.com/textiles-surface-design/,/textiles-surface-design/,auto,http://localhost:8000/blog/textiles-surface-design/,auto,BlogPostPage pk=57
https://ideas-block.com/open-call-summer-artist-residency-deadline-june-1st/,/open-call-summer-artist-residency-deadline-june-1st/,auto,http://localhost:8000/blog/open-call-summer-artist-residency-deadline-june-1st/,auto,BlogPostPage pk=80
https://ideas-block.com/open-call-summer-artist-residency-deadline-june-1st/,/open-call-summer-artist-residency-deadline-june-1st/,auto,http://localhost:8000/blog/open-call-summer-artist-residency-deadline-june-1st/,auto,BlogPostPage pk=80
https://ideas-block.com/sketches-disguise-monika-jasnauskaite-11-june-11/,/sketches-disguise-monika-jasnauskaite-11-june-11/,auto,http://localhost:8000/blog/sketches-disguise-monika-jasnauskaite-11-june-11/,auto,BlogPostPage pk=82
https://ideas-block.com/creative-summer-project-presentation-16th-may-19-00/,/creative-summer-project-presentation-16th-may-19-00/,auto,http://localhost:8000/blog/creative-summer-project-presentation-16th-may-19-00/,auto,BlogPostPage pk=83
https://ideas-block.com/cafe/,/cafe/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/tea-tasting-18th-19-00/,/tea-tasting-18th-19-00/,auto,http://localhost:8000/blog/tea-tasting-18th-19-00/,auto,BlogPostPage pk=74
https://ideas-block.com/sound-ideas-experimental-music-performance-friday-19th/,/sound-ideas-experimental-music-performance-friday-19th/,auto,http://localhost:8000/blog/sound-ideas-experimental-music-performance-friday-19th/,auto,BlogPostPage pk=77
https://ideas-block.com/sound-ideas-experimental-music-performance-friday-19th/,/sound-ideas-experimental-music-performance-friday-19th/,auto,http://localhost:8000/blog/sound-ideas-experimental-music-performance-friday-19th/,auto,BlogPostPage pk=77
https://ideas-block.com/movie-night-remembering-europe-20th-19-00/,/movie-night-remembering-europe-20th-19-00/,auto,http://localhost:8000/blog/movie-night-remembering-europe-20th-19-00/,auto,BlogPostPage pk=84
https://ideas-block.com/site-specific-experimental-music-talk-27th-19-00/,/site-specific-experimental-music-talk-27th-19-00/,auto,http://localhost:8000/blog/site-specific-experimental-music-talk-27th-19-00/,auto,BlogPostPage pk=75
https://ideas-block.com/independent-film-festival-shapeless-june-8-19-00/,/independent-film-festival-shapeless-june-8-19-00/,auto,http://localhost:8000/blog/independent-film-festival-shapeless-june-8-19-00/,auto,BlogPostPage pk=86
https://ideas-block.com/how-pain-photography-exhibition-june-22-july-22/,/how-pain-photography-exhibition-june-22-july-22/,auto,http://localhost:8000/blog/how-pain-photography-exhibition-june-22-july-22/,auto,BlogPostPage pk=89
https://ideas-block.com/travel-stories-hitch-hiking-america-18th-july-19-00/,/travel-stories-hitch-hiking-america-18th-july-19-00/,auto,http://localhost:8000/blog/travel-stories-hitch-hiking-america-18th-july-19-00/,auto,BlogPostPage pk=87
https://ideas-block.com/nematomos-gijos-invisible-threads-julija-rukanskaite-2017-08-03-10/,/nematomos-gijos-invisible-threads-julija-rukanskaite-2017-08-03-10/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/touch-emily-dundas-oke-exhibition-august-17th-18-00/,/touch-emily-dundas-oke-exhibition-august-17th-18-00/,auto,http://localhost:8000/blog/touch-emily-dundas-oke-exhibition-august-17th-18-00/,auto,BlogPostPage pk=85
https://ideas-block.com/movie-night-lo-behold-reveries-connected-world-19th-august-19-00/,/movie-night-lo-behold-reveries-connected-world-19th-august-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/site-exhibition-opening-ruta-matuleviciute-emily-dundas-oke-29th-august-18-00/,/site-exhibition-opening-ruta-matuleviciute-emily-dundas-oke-29th-august-18-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ideasblock_creative-spacecafe-2/,/ideasblock_creative-spacecafe-2/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/time-introduction-creative-drama-kids/,/time-introduction-creative-drama-kids/,auto,http://localhost:8000/blog/time-introduction-creative-drama-kids/,auto,BlogPostPage pk=109
https://ideas-block.com/night-exhibition-opening-ieva-peciulyte-21st-september-19-00/,/night-exhibition-opening-ieva-peciulyte-21st-september-19-00/,auto,http://localhost:8000/blog/night-exhibition-opening-ieva-peciulyte-21st-september-19-00/,auto,BlogPostPage pk=110
https://ideas-block.com/observation-based-drawing-workshops-paul-takahashi-sunday-18-00/,/observation-based-drawing-workshops-paul-takahashi-sunday-18-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/success-stories-uganda-conversations-cup-coffee-28th-september-18-30/,/success-stories-uganda-conversations-cup-coffee-28th-september-18-30/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/01-art-show-ruta-matuleviciute-25th-july-18-00/,/01-art-show-ruta-matuleviciute-25th-july-18-00/,auto,http://localhost:8000/blog/01-art-show-ruta-matuleviciute-25th-july-18-00/,auto,BlogPostPage pk=114
https://ideas-block.com/ideas-block-menu/,/ideas-block-menu/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/colombian-jewellery/,/colombian-jewellery/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/kalimba/,/kalimba/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/earth-element/,/earth-element/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/emily-and-sang-kala/,/emily-and-sang-kala/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/kombucha-and-ach/,/kombucha-and-ach/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/liucijatextiles-scarves/,/liucijatextiles-scarves/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/mina-art-new/,/mina-art-new/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/new-cards/,/new-cards/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/supersonicyouth/,/supersonicyouth/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/site-b_5/,/site-b_5/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/site-b_10/,/site-b_10/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/site-b_12/,/site-b_12/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/site-b_15/,/site-b_15/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/emily-exhibition_1/,/emily-exhibition_1/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/emily-exhibition_2/,/emily-exhibition_2/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/emily-exhibition_8/,/emily-exhibition_8/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ruta_18/,/ruta_18/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ruta_23/,/ruta_23/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ruta_25/,/ruta_25/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/collage-workshop_20/,/collage-workshop_20/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/collage-workshop_21/,/collage-workshop_21/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/collage-workshop_24/,/collage-workshop_24/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/julia_00/,/julia_00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/julija_6/,/julija_6/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/julija_10/,/julija_10/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/imgp0047/,/imgp0047/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/imgp0093/,/imgp0093/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/imgp0246/,/imgp0246/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/imgp0286/,/imgp0286/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/01-art-show-ruta-matuleviciute-25th-july-18-00/,/01-art-show-ruta-matuleviciute-25th-july-18-00/,auto,http://localhost:8000/blog/01-art-show-ruta-matuleviciute-25th-july-18-00/,auto,BlogPostPage pk=114
https://ideas-block.com/ruta-painting/,/ruta-painting/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/emily/,/emily/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/desserts/,/desserts/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/latte-at-ideas-block/,/latte-at-ideas-block/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/sweet-balls/,/sweet-balls/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/estuary-exhibition-opening-lena-klyukina-26th-october-19-00/,/estuary-exhibition-opening-lena-klyukina-26th-october-19-00/,auto,http://localhost:8000/blog/estuary-exhibition-opening-lena-klyukina-26th-october-19-00/,auto,BlogPostPage pk=116
https://ideas-block.com/artists-designers-creative-thinkers/,/artists-designers-creative-thinkers/,auto,http://localhost:8000/blog/artists-designers-creative-thinkers/,auto,BlogPostPage pk=118
https://ideas-block.com/exploring-honduras-conversations-cup-coffee/,/exploring-honduras-conversations-cup-coffee/,auto,http://localhost:8000/blog/exploring-honduras-conversations-cup-coffee/,auto,BlogPostPage pk=120
https://ideas-block.com/travel-stories-japan-15th-november-19-00/,/travel-stories-japan-15th-november-19-00/,auto,http://localhost:8000/blog/travel-stories-japan-15th-november-19-00/,auto,BlogPostPage pk=121
https://ideas-block.com/shibori-dyeing-workshop-21st-november-19-00/,/shibori-dyeing-workshop-21st-november-19-00/,auto,http://localhost:8000/blog/shibori-dyeing-workshop-21st-november-19-00/,auto,BlogPostPage pk=122
https://ideas-block.com/candle-making-workshop-amatauk-8th-november-19-00/,/candle-making-workshop-amatauk-8th-november-19-00/,auto,http://localhost:8000/blog/candle-making-workshop-amatauk-8th-november-19-00/,auto,BlogPostPage pk=123
https://ideas-block.com/documentary-night-buy-day-screening-the-black-25th-november-19-00/,/documentary-night-buy-day-screening-the-black-25th-november-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/open-microphone-friday/,/open-microphone-friday/,auto,http://localhost:8000/blog/open-microphone-friday/,auto,BlogPostPage pk=119
https://ideas-block.com/parietal-field-exhibition-opening-paul-takahashi-30th-november-19-00/,/parietal-field-exhibition-opening-paul-takahashi-30th-november-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/nomads-guide-listening-1st-december-19-00/,/nomads-guide-listening-1st-december-19-00/,auto,http://localhost:8000/blog/nomads-guide-listening-1st-december-19-00/,auto,BlogPostPage pk=136
https://ideas-block.com/aidi-ataidi-evening-songs-2nd-december-19-00/,/aidi-ataidi-evening-songs-2nd-december-19-00/,auto,http://localhost:8000/blog/aidi-ataidi-evening-songs-2nd-december-19-00/,auto,BlogPostPage pk=137
https://ideas-block.com/enamel-workshop-ideas-block-5th-december-18-00/,/enamel-workshop-ideas-block-5th-december-18-00/,auto,http://localhost:8000/blog/enamel-workshop-ideas-block-5th-december-18-00/,auto,BlogPostPage pk=138
https://ideas-block.com/candle-making-workshop-ideas-block-6th-december-19-00/,/candle-making-workshop-ideas-block-6th-december-19-00/,auto,http://localhost:8000/blog/candle-making-workshop-ideas-block-6th-december-19-00/,auto,BlogPostPage pk=139
https://ideas-block.com/notebook-workshop-kids-22nd-december-18-00/,/notebook-workshop-kids-22nd-december-18-00/,auto,http://localhost:8000/blog/notebook-workshop-kids-22nd-december-18-00/,auto,BlogPostPage pk=126
https://ideas-block.com/t-shirt-dyeing-kids-23rd-december-12-00/,/t-shirt-dyeing-kids-23rd-december-12-00/,auto,http://localhost:8000/blog/t-shirt-dyeing-kids-23rd-december-12-00/,auto,BlogPostPage pk=140
https://ideas-block.com/exchange-market-ideas-block-21st-december-18-00/,/exchange-market-ideas-block-21st-december-18-00/,auto,http://localhost:8000/blog/exchange-market-ideas-block-21st-december-18-00/,auto,BlogPostPage pk=149
https://ideas-block.com/landscapes-soul-exhibition-opening-vilmante-lokcikaite-4th-january-19-00/,/landscapes-soul-exhibition-opening-vilmante-lokcikaite-4th-january-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/poem-collage-workshop-6th-january-12-00/,/poem-collage-workshop-6th-january-12-00/,auto,http://localhost:8000/blog/poem-collage-workshop-6th-january-12-00/,auto,BlogPostPage pk=125
https://ideas-block.com/lucid-drawing-workshop-4th-february-17-00/,/lucid-drawing-workshop-4th-february-17-00/,auto,http://localhost:8000/blog/lucid-drawing-workshop-4th-february-17-00/,auto,BlogPostPage pk=134
https://ideas-block.com/source-process-1-year-anniversary-exhibition-8th-february-19-00/,/source-process-1-year-anniversary-exhibition-8th-february-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/conversations-cup-tea-stories-ghana-january-31st-18-00/,/conversations-cup-tea-stories-ghana-january-31st-18-00/,auto,http://localhost:8000/blog/conversations-cup-tea-stories-ghana-january-31st-18-00/,auto,BlogPostPage pk=98
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/collage-stories-poem-collage-workshop/,/collage-stories-poem-collage-workshop/,auto,http://localhost:8000/blog/collage-stories-poem-collage-workshop/,auto,BlogPostPage pk=99
https://ideas-block.com/sashiko-clothing-decoration-repair-workshop-13th-february-17-00/,/sashiko-clothing-decoration-repair-workshop-13th-february-17-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/artist-residence/,/artist-residence/,auto,http://localhost:8000/blog/artist-residence/,auto,BlogPostPage pk=153
https://ideas-block.com/jaw-harp-workshop-ideas-block-28th-february-6-pm/,/jaw-harp-workshop-ideas-block-28th-february-6-pm/,auto,http://localhost:8000/blog/jaw-harp-workshop-ideas-block-28th-february-6-pm/,auto,BlogPostPage pk=152
https://ideas-block.com/day-pop-up-shop-bear-ideas-block-1st-march-12-8-pm/,/day-pop-up-shop-bear-ideas-block-1st-march-12-8-pm/,auto,http://localhost:8000/blog/day-pop-up-shop-bear-ideas-block-1st-march-12-8-pm/,auto,BlogPostPage pk=141
https://ideas-block.com/exhibition-opening-birute-bagdonaviciute-15th-march-19-00/,/exhibition-opening-birute-bagdonaviciute-15th-march-19-00/,auto,http://localhost:8000/blog/exhibition-opening-birute-bagdonaviciute-15th-march-19-00/,auto,BlogPostPage pk=142
https://ideas-block.com/english-conversation-lessons-18th-march-16-00/,/english-conversation-lessons-18th-march-16-00/,auto,http://localhost:8000/blog/english-conversation-lessons-18th-march-16-00/,auto,BlogPostPage pk=148
https://ideas-block.com/imagery-workshop-hide-seek-24th-march-17-00/,/imagery-workshop-hide-seek-24th-march-17-00/,auto,http://localhost:8000/blog/imagery-workshop-hide-seek-24th-march-17-00/,auto,BlogPostPage pk=66
https://ideas-block.com/sound-cycle-looper-workshop-gonsofus-4th-april-18-30/,/sound-cycle-looper-workshop-gonsofus-4th-april-18-30/,auto,http://localhost:8000/blog/sound-cycle-looper-workshop-gonsofus-4th-april-18-30/,auto,BlogPostPage pk=38
https://ideas-block.com/exhibition-escaping-rabbit-hole-closing-event-excursion-music-14-april-19-00/,/exhibition-escaping-rabbit-hole-closing-event-excursion-music-14-april-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/sound-cycle-modular-synthesis-workshop-17th-april-18-30/,/sound-cycle-modular-synthesis-workshop-17th-april-18-30/,auto,http://localhost:8000/blog/sound-cycle-modular-synthesis-workshop-17th-april-18-30/,auto,BlogPostPage pk=70
https://ideas-block.com/andrei-banner/,/andrei-banner/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/void-years-exhibition-opening-andrei-abramenko-19th-april-19-00/,/void-years-exhibition-opening-andrei-abramenko-19th-april-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/sound-cycle-songwriting-seminar-22nd-april-18-00/,/sound-cycle-songwriting-seminar-22nd-april-18-00/,auto,http://localhost:8000/blog/sound-cycle-songwriting-seminar-22nd-april-18-00/,auto,BlogPostPage pk=59
https://ideas-block.com/david-tesinsky-cz-subcultures-worldwide-photo-show-25th-april-19-00/,/david-tesinsky-cz-subcultures-worldwide-photo-show-25th-april-19-00/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/straw-gardens-sodai-folk-art-workshop-26th-april-18-30/,/straw-gardens-sodai-folk-art-workshop-26th-april-18-30/,auto,http://localhost:8000/blog/straw-gardens-sodai-folk-art-workshop-26th-april-18-30/,auto,BlogPostPage pk=61
https://ideas-block.com/guillaume-gargaud-live-ideas-block-28th-april-18-00/,/guillaume-gargaud-live-ideas-block-28th-april-18-00/,auto,http://localhost:8000/blog/guillaume-gargaud-live-ideas-block-28th-april-18-00/,auto,BlogPostPage pk=62
https://ideas-block.com/open-call-sustainable-ideas/,/open-call-sustainable-ideas/,auto,http://localhost:8000/blog/open-call-sustainable-ideas/,auto,BlogPostPage pk=64
https://ideas-block.com/open-call-sustainable-ideas/,/open-call-sustainable-ideas/,auto,http://localhost:8000/blog/open-call-sustainable-ideas/,auto,BlogPostPage pk=64
https://ideas-block.com/street-music-day-gatves-muzika-prostitucijos-skvere/,/street-music-day-gatves-muzika-prostitucijos-skvere/,auto,http://localhost:8000/blog/street-music-day-gatves-muzika-prostitucijos-skvere/,auto,BlogPostPage pk=150
https://ideas-block.com/community-market-fair-trade-day-12th-may-16-00/,/community-market-fair-trade-day-12th-may-16-00/,auto,http://localhost:8000/blog/community-market-fair-trade-day-12th-may-16-00/,auto,BlogPostPage pk=68
https://ideas-block.com/mind-sharpener-difficult-poems-davide-castiglione-24th-may-18-00/,/mind-sharpener-difficult-poems-davide-castiglione-24th-may-18-00/,fallback,/blog/,fallback,mind sharpener talk → blog index
https://ideas-block.com/susana-wessling-exhibition-opening-31st-may-7-pm/,/susana-wessling-exhibition-opening-31st-may-7-pm/,auto,http://localhost:8000/blog/susana-wessling-exhibition-opening-31st-may-7-pm/,auto,BlogPostPage pk=143
https://ideas-block.com/poetry-visual-art-experiment-talk-28th-june-19-00/,/poetry-visual-art-experiment-talk-28th-june-19-00/,auto,http://localhost:8000/blog/poetry-visual-art-experiment-talk-28th-june-19-00/,auto,BlogPostPage pk=63
https://ideas-block.com/spot-exhibition-opening-jolita-galamb-5th-july-19-00/,/spot-exhibition-opening-jolita-galamb-5th-july-19-00/,auto,http://localhost:8000/blog/spot-exhibition-opening-jolita-galamb-5th-july-19-00/,auto,BlogPostPage pk=97
https://ideas-block.com/artist-portrait-series-summer-residency-2017/,/artist-portrait-series-summer-residency-2017/,auto,http://localhost:8000/blog/artist-portrait-series-summer-residency-2017/,auto,BlogPostPage pk=103
https://ideas-block.com/sound-city-city-sound-19th-july-19-00/,/sound-city-city-sound-19th-july-19-00/,auto,http://localhost:8000/blog/sound-city-city-sound-19th-july-19-00/,auto,BlogPostPage pk=65
https://ideas-block.com/earth-overshoot-day-1st-august-19-00/,/earth-overshoot-day-1st-august-19-00/,auto,http://localhost:8000/blog/earth-overshoot-day-1st-august-19-00/,auto,BlogPostPage pk=105
https://ideas-block.com/jewel-workshop-affirmation-pendants-23rd-august-18-00/,/jewel-workshop-affirmation-pendants-23rd-august-18-00/,auto,http://localhost:8000/blog/jewel-workshop-affirmation-pendants-23rd-august-18-00/,auto,BlogPostPage pk=106
https://ideas-block.com/book-club-ideas-block-30th-august-19-00/,/book-club-ideas-block-30th-august-19-00/,auto,http://localhost:8000/blog/book-club-ideas-block-30th-august-19-00/,auto,BlogPostPage pk=107
https://ideas-block.com/ceramics-workshop-12th-september-19-00/,/ceramics-workshop-12th-september-19-00/,auto,http://localhost:8000/blog/ceramics-workshop-12th-september-19-00/,auto,BlogPostPage pk=108
https://ideas-block.com/walk-field-stars-talk-dante-garcia-13th-september-19-00/,/walk-field-stars-talk-dante-garcia-13th-september-19-00/,auto,http://localhost:8000/blog/walk-field-stars-talk-dante-garcia-13th-september-19-00/,auto,BlogPostPage pk=132
https://ideas-block.com/inner-jewel-workshop-story-bracelets-25th-of-september-18-00/,/inner-jewel-workshop-story-bracelets-25th-of-september-18-00/,auto,http://localhost:8000/blog/inner-jewel-workshop-story-bracelets-25th-of-september-18-00/,auto,BlogPostPage pk=163
https://ideas-block.com/imgp6102/,/imgp6102/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/foto-1/,/foto-1/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/mix/,/mix/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/ideasblock_creative-spacecafe-3/,/ideasblock_creative-spacecafe-3/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/untitled-design/,/untitled-design/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/inner-jewel-workshop_-memory-pendants/,/inner-jewel-workshop_-memory-pendants/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/screenshot-from-2018-10-18-11-01-24/,/screenshot-from-2018-10-18-11-01-24/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/obsesiju_virselis-01/,/obsesiju_virselis-01/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/17504410_1157637314363861_5750087588710758249_o/,/17504410_1157637314363861_5750087588710758249_o/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/1-beauty-from-the-ashes/,/1-beauty-from-the-ashes/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/toma6/,/toma6/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/thankfulness-necklaces/,/thankfulness-necklaces/,fallback,/,fallback,no match found — redirecting to homepage
